kafka  | [2025-12-08 19:40:08,795] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.481+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.482+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
zookeeper        | [2025-12-08 19:18:50,381] INFO Snapshot taken in 1 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper        | [2025-12-08 19:18:50,417] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
zookeeper        | [2025-12-08 19:18:50,419] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper        | [2025-12-08 19:18:50,480] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper        | [2025-12-08 19:18:50,484] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
zookeeper        | [2025-12-08 19:18:52,230] INFO Creating new log file: log.1 (org.apache.zookeeper.server.persistence.FileTxnLog)
mongo            | {"t":{"$date":"2025-12-08T19:40:08.482+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765222808,"ts_usec":482340,"thread":"1:0x7e482d966640","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 76, snapshot max: 76 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.500+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765222808,"ts_usec":500081,"thread":"1:0x7e482d966640","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"shutdown checkpoint has successfully finished and ran for 17 milliseconds"}}}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.500+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765222808,"ts_usec":500362,"thread":"1:0x7e482d966640","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"shutdown was completed successfully and took 18ms, including 0ms for the rollback to stable, and 17ms for the checkpoint."}}}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.514+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":32}}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.514+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.514+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.514+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.518+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.518+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"1 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"0 ms","Shut down the logical session cache":"0 ms","Shut down the transport layer":"1 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"0 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images remover":"0 ms","Shut down the storage engine":"34 ms","Shut down full-time data capture":"0 ms","shutdownTask total elapsed time":"41 ms"}}}}
mongo            | {"t":{"$date":"2025-12-08T19:40:08.518+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
user-service     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
config-server    | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:88)
config-server    | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
user-service     | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
user-service     | 
user-service     | 2025-12-08T19:19:04.431Z  WARN 1 --- [user-service] [nfoReplicator-0] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
config-server    | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:117)
config-server    | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$2(RestTemplateTransportClientFactory.java:145)
config-server    | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
config-server    | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
config-server    | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
user-service     | 
config-server    | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:81)
user-service     | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
config-server    | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:900)
user-service     | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:820) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:121) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at com.netflix.discovery.InstanceInfoReplicator$1.run(InstanceInfoReplicator.java:101) ~[eureka-client-2.0.1.jar!/:2.0.1]
user-service     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
user-service     | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
user-service     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
user-service     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
config-server    | 	... 22 more
config-server    | 
user-service     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
user-service     | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
user-service     | 
user-service     | 2025-12-08T19:19:04.433Z  INFO 1 --- [user-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
config-server    | 2025-12-08T19:40:08.688Z  WARN 1 --- [config-server-flightbookingsystem] [foReplicator-%d] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on POST request for "http://localhost:8761/eureka/apps/CONFIG-SERVER-FLIGHTBOOKINGSYSTEM": Connect to http://localhost:8761 failed: Connection refused
config-server    | 2025-12-08T19:40:08.689Z  WARN 1 --- [config-server-flightbookingsystem] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CONFIG-SERVER-FLIGHTBOOKINGSYSTEM/606b7c7de43d:config-server-flightbookingsystem:8888 - registration failed Cannot execute request on any known server
config-server    | 
user-service     | 2025-12-08T19:19:04.475Z  INFO 1 --- [user-service] [           main] c.flightapp.demo.UserServiceApplication  : Started UserServiceApplication in 24.545 seconds (process running for 27.321)
user-service     | 2025-12-08T19:19:34.035Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
config-server    | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
config-server    | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server    | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server    | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.4.jar!/:2.0.4]
user-service     | 2025-12-08T19:19:34.035Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
config-server    | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server    | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server    | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server    | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.4.jar!/:2.0.4]
user-service     | 2025-12-08T19:19:34.035Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
config-server    | 	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
config-server    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
config-server    | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
config-server    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
user-service     | 2025-12-08T19:19:34.036Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
user-service     | 2025-12-08T19:19:34.036Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
config-server    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
config-server    | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
config-server    | 
config-server    | 2025-12-08T19:40:08.689Z  WARN 1 --- [config-server-flightbookingsystem] [foReplicator-%d] c.n.discovery.InstanceInfoReplicator     : There was a problem with the instance info replicator
user-service     | 2025-12-08T19:19:34.036Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
user-service     | 2025-12-08T19:19:34.036Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
user-service     | 2025-12-08T19:19:34.142Z  INFO 1 --- [user-service] [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/212b1a7ea22e:user-service:8083 - Re-registering apps/USER-SERVICE
user-service      | 2025-12-08T19:19:34.142Z  INFO 1 --- [user-service] [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/212b1a7ea22e:user-service:8083: registering service...
user-service      | 2025-12-08T19:19:34.144Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
config-server    | 
config-server     | com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
service-registry  | 2025-12-08T19:22:07.445Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:23:07.446Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:24:07.447Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
config-server     | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
config-server     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59) ~[eureka-client-2.0.4.jar!/:2.0.4]
service-registry  | 2025-12-08T19:25:07.448Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
api-gateway       | no main manifest attribute, in app.jar
api-gateway       | no main manifest attribute, in app.jar
api-gateway       | no main manifest attribute, in app.jar
service-registry  | 2025-12-08T19:26:07.447Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
service-registry  | 2025-12-08T19:27:07.448Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:28:07.449Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
user-service      | 2025-12-08T19:19:34.164Z  INFO 1 --- [user-service] [tbeatExecutor-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/212b1a7ea22e:user-service:8083 - registration status: 204
user-service      | 2025-12-08T19:20:04.146Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
user-service      | 2025-12-08T19:20:04.146Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
config-server     | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76) ~[eureka-client-2.0.4.jar!/:2.0.4]
user-service      | 2025-12-08T19:20:04.146Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
flight-service    | 2025-12-08T19:37:33.009Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
flight-service    | 2025-12-08T19:37:33.039Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : HTTP PUT http://service-registry:8761/eureka/apps/FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082?status=UP&lastDirtyTimestamp=1765221602734
flight-service    | 2025-12-08T19:37:33.040Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
service-registry  | 2025-12-08T19:29:07.449Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
flight-service    | 2025-12-08T19:37:33.049Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
service-registry  | 2025-12-08T19:30:07.450Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:31:07.451Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
service-registry  | 2025-12-08T19:32:07.451Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:33:07.452Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:34:07.038Z  INFO 1 --- [service-registry-flightbookingsystem] [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 6
service-registry  | 2025-12-08T19:34:07.453Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
service-registry  | 2025-12-08T19:35:07.453Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
user-service      | 2025-12-08T19:20:04.146Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
user-service      | 2025-12-08T19:20:04.146Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
user-service      | 2025-12-08T19:20:04.146Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
user-service      | 2025-12-08T19:20:04.146Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
config-server     | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56) ~[eureka-client-2.0.4.jar!/:2.0.4]
user-service      | 2025-12-08T19:20:04.164Z  INFO 1 --- [user-service] [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
flight-service    | 2025-12-08T19:38:03.010Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : HTTP GET http://service-registry:8761/eureka/apps/delta
flight-service    | 2025-12-08T19:38:03.011Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:38:03.020Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
user-service      | 2025-12-08T19:24:02.200Z  INFO 1 --- [user-service] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service      | 2025-12-08T19:29:02.175Z  INFO 1 --- [user-service] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
service-registry  | 2025-12-08T19:36:07.454Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:37:07.455Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
user-service      | 2025-12-08T19:34:02.151Z  INFO 1 --- [user-service] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
user-service      | 2025-12-08T19:39:02.127Z  INFO 1 --- [user-service] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
config-server     | 	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:828) ~[eureka-client-2.0.4.jar!/:2.0.4]
service-registry  | 2025-12-08T19:38:07.455Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:39:07.455Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
flight-service    | 2025-12-08T19:38:03.021Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
flight-service    | 2025-12-08T19:38:03.051Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : HTTP PUT http://service-registry:8761/eureka/apps/FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082?status=UP&lastDirtyTimestamp=1765221602734
flight-service    | 2025-12-08T19:38:03.064Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
user-service      | 2025-12-08T19:40:06.867Z  INFO 1 --- [user-service] [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application USER-SERVICE with eureka with status DOWN
user-service      | 2025-12-08T19:40:06.867Z  INFO 1 --- [user-service] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765222806867, current=DOWN, previous=UP]
user-service      | 2025-12-08T19:40:06.868Z  INFO 1 --- [user-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/212b1a7ea22e:user-service:8083: registering service...
user-service      | 2025-12-08T19:40:06.899Z  INFO 1 --- [user-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/212b1a7ea22e:user-service:8083 - registration status: 204
service-registry  | 2025-12-08T19:40:06.894Z  INFO 1 --- [service-registry-flightbookingsystem] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance USER-SERVICE/212b1a7ea22e:user-service:8083 with status DOWN (replication=false)
service-registry  | 2025-12-08T19:40:06.915Z  INFO 1 --- [service-registry-flightbookingsystem] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082 with status DOWN (replication=false)
service-registry  | 2025-12-08T19:40:07.408Z  INFO 1 --- [service-registry-flightbookingsystem] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance USER-SERVICE/212b1a7ea22e:user-service:8083 with status DOWN (replication=true)
config-server     | 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:125) ~[eureka-client-2.0.4.jar!/:2.0.4]
service-registry  | 2025-12-08T19:40:07.412Z  INFO 1 --- [service-registry-flightbookingsystem] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082 with status DOWN (replication=true)
flight-service    | 2025-12-08T19:38:03.072Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
flight-service    | 2025-12-08T19:38:33.021Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : HTTP GET http://service-registry:8761/eureka/apps/delta
config-server     | 	at com.netflix.discovery.InstanceInfoReplicator$2.run(InstanceInfoReplicator.java:105) ~[eureka-client-2.0.4.jar!/:2.0.4]
service-registry  | 2025-12-08T19:40:07.455Z  INFO 1 --- [service-registry-flightbookingsystem] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
service-registry  | 2025-12-08T19:40:08.656Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application SERVICE-REGISTRY-FLIGHTBOOKINGSYSTEM with eureka with status DOWN
service-registry  | 2025-12-08T19:40:08.666Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
flight-service    | 2025-12-08T19:38:33.022Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:38:33.034Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
flight-service    | 2025-12-08T19:38:33.035Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
flight-service    | 2025-12-08T19:38:33.072Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : HTTP PUT http://service-registry:8761/eureka/apps/FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082?status=UP&lastDirtyTimestamp=1765221602734
flight-service    | 2025-12-08T19:38:33.072Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:38:33.084Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
flight-service    | 2025-12-08T19:39:00.334Z  INFO 1 --- [flight-service-auth] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
flight-service    | 2025-12-08T19:39:03.035Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : HTTP GET http://service-registry:8761/eureka/apps/delta
